Ⅰ．景気の現状に対する判断理由等,,,,,
"家計
動向
関連

(北関東)",,◎,一般レストラン（経営者）,来客数の動き,・地物の特産品をメニューに加えた効果が出てきたのか、特にこの春から夏にかけて、県外からの客が確実に増加している。
,,◎,その他レジャー施設［アミューズメント］（職員）,来客数の動き,・気候が不安定であったこともあるかもしれないが、来客数が非常に増えている。インターネット喫茶、ネットゲームに対する客の食いつきが非常に良く、来客数がかなり増えている。
,,○,スーパー（経営者）,販売量の動き,・３か月前と比べ、売上は7.5％、来客数が6.8％伸びている。客単価及び１人当たりの買上点数は前年と全く同じ状態である。しかし、部門的には、青果、精肉、鮮魚など生鮮部門の伸びがあまり良くない。
,,○,スーパー（統括）,販売量の動き,・８月に入り、気温の上昇から盛夏商品の売行きが好調で、前年同月の販売数量を20日間で売り切る勢いとなっている。特に、飲料、アイスなど、気温に一番左右される商品群が売上をけん引している。
,,○,スーパー（統括）,販売量の動き,・梅雨明け後、顧客クラスター別の戦略を一気に展開し、盛夏商材の動きが活発化した。お盆もクラスター別メニュー起点の展開が功を奏し、食品の買上点数、単価共に上向いている。来客数は前年同週比で108％である。
,,○,コンビニ（店長）,お客様の様子,・暑いこともあり、不景気という割には今までと比べて夏休み中の学生に購買意欲、動きがある。しばらくは良い方に向かっていく。
,,○,都市型ホテル（経営者）,来客数の動き,・夏前の稼働に比べて宿泊は緩やかに伸びている。ただし、客の動向をみると無駄な事はしない、動かないという傾向がみられる。
,,○,旅行代理店（支店長）,お客様の様子,・梅雨明けと同時に暑くなり、客の旅行熱が一気に上がり、８月前半はとても好調な売行きを記録した。お盆過ぎになるとその傾向は下がり気味になったが、全体的には個人旅行を中心に国内、海外共に堅調で、やや良くなっている。
,,□,百貨店（売場主任）,お客様の様子,・残暑が続き、紳士服、特にスーツ関連は厳しい状況が続いている。晩夏物を含め、秋色夏素材の展開を早めにし、月ごとに細かく指示をしていることが後半の勢いにつながっている。
,,□,百貨店（総務担当）,それ以外,・新商品の効果か、今月は快気祝いと法人のギフトが多くなっている。
,,□,百貨店（販売促進担当）,販売量の動き,・天候不順で、婦人服を中心に夏物衣料品の売上不振が続いている。
,,□,スーパー（販売促進担当）,販売量の動き,・当店のテナントの売上額は前年比111％となっているが、好調な店舗は夏のクリアランス、処分品の打ち出しをしているところであるため、一概に良いという判断ではない。
,,□,コンビニ（経営者）,来客数の動き,・長梅雨のためか、来客数が前年より10％も減少している。
,,□,乗用車販売店（従業員）,来客数の動き,・暑い日が続いていることもあるが、来客数が前年比70％に落ち込んでいる。
,,□,乗用車販売店（従業員）,販売量の動き,・自動車業界は、全体の数量減少と需要が大型から小型へ移っていることから、収益が悪化してきている。
,,□,その他専門店［携帯電話］（営業担当）,販売量の動き,・夏のボーナス商戦の流れから、上旬の販売は順調であったが、後半、特にお盆明け以降の販売は大幅に落ち込んでいる。
,,□,スナック（経営者）,競争相手の様子,・当店が加盟している飲食業組合の加盟店の話では、お盆過ぎまでの動きはまあまあであったが、お盆過ぎは激減したとのことである。
,,□,観光型ホテル（スタッフ）,単価の動き,・トップシーズンという事もあり、通常の月よりは当然売上、来客数とも多いが、例年並みの来客数がある割に売上が上がってきていない。ここ数年、単価と付帯利用売上が年々落ちてきているが、今月は特にその影響を重く感じた月となっている。
,,□,旅行代理店（従業員）,販売量の動き,・夏の家族旅行の受注が前年に比べ20％減少している。ただし、長距離の旅行は若干増えている。
,,□,旅行代理店（副支店長）,お客様の様子,・農家が多い地域のため、長雨災害、天候不順で客の足が重くなっている。
,,□,タクシー運転手,お客様の様子,・昼間のタクシー需要は相変わらず好調であるが、夜間需要が低迷しており、その結果、横ばいに推移している。
,,□,ゴルフ場（従業員）,来客数の動き,・前月３％くらい増えていると回答したが、今月に入り、逆にその３％分減少している。先々月、その前と比べても横ばいである。
,,□,美容室（経営者）,それ以外,・残暑が厳しくなっているので、美容院の入店客数は徐々に増加している。また、設備投資の相談件数も徐々に出てきたので、少し良くなりつつある。
,,□,設計事務所（所長）,来客数の動き,・２～３か月前と比べ来客数は変わらないが、小さい物件が多いため単価は安い。
,,□,住宅販売会社（経営者）,販売量の動き,・金利変動により、客の動きが出始めたが、実際に売る物件が不足している。まだまだ地価が安いので、換金する方が少なく、供給が追い付かない状態である。
,,□,住宅販売会社（従業員）,販売量の動き,・数か月間に渡り販売量は横ばいの状態が続いており、好転の兆しはうかがえない。
,,▲,商店街（代表者）,販売量の動き,・以前と異なり、来店しても、よほどのことがないと購入しないので、販売量が激減している。
,,▲,商店街（代表者）,来客数の動き,・８月に入ってからの酷暑続きでお盆の後はどの店も売上が激減し、落ち込んでいる。特に、衣料品店は夏物も秋物も売れないということで閉口している。
,,▲,一般小売店［家電］（経営者）,お客様の様子,・全般に購買意欲がないのか、慎重なのか、修理不能以外の家電製品購入がみられない。家計の中で出費構成が変化しているようである。
,,▲,衣料品専門店（店長）,単価の動き,・いつもならお盆明けに値段を安くしなくても売れる初秋物の動きがあったが、今年は夏物の処分品しか売れていないため、客単価が低くなっている。
,,▲,衣料品専門店（販売担当）,来客数の動き,・梅雨が長引き夏到来が遅くなった影響で、夏物は苦戦、バーゲンもかなり低迷した。来客数も少ない。その上、残暑が厳しく、現在秋物の立ち上がりにも相当影響している。まだ下見に来る客も少ない状況である。
,,▲,乗用車販売店（経営者）,単価の動き,・前月同様ガソリンの値上げが販売に影響している。大型車への乗り換えは控えられ、軽自動車等へ乗り換えるユーザーが多く、それに伴い利益、売上高の確保が難しくなっている。
,,▲,自動車備品販売店（経営者）,お客様の様子,・販売台数は伸びているが、値下げを要求したり、他店を意識していたり、不景気だという客が多い。
,,▲,高級レストラン（店長）,来客数の動き,・お盆中の来客数はまずまずであったが、それ以外の平日の来客数が特に落ち込み、普段の外食を控える傾向が強くなっているように感じている。
,,▲,スナック（経営者）,来客数の動き,・例年８月は悪い上に、今年は選挙があったので落ち込むことはある程度予想していたが、月末になっても出足が戻らない。宴会、フリー客共にあまり良くない。
,,▲,都市型ホテル（スタッフ）,販売量の動き,・市内の同業施設全般において宿泊が芳しくないという情報が多く、競合施設の新規開業の影響で下降気味となっているだけではなさそうである。
,,▲,旅行代理店（経営者）,それ以外,・現状、景気が悪いのはガソリン価格が上がっていることが一番大きい。その上、給与やボーナスが増加しないなかで、社会負担、税負担の増が大きく効いている。
,,▲,ゴルフ場（副支配人）,来客数の動き,・来客数の動きのほかに、経費面で燃料費の高騰が収支の悪化につながっている。
,,▲,その他サービス［自動車整備業］（経営者）,来客数の動き,・ここ数年８月の入庫量が減少しており、前年度に比べ今年は10％減である。また、最近は、ボーナスにかかわらず車両の販売が、年間を通じ平らになっている。
,,×,商店街（代表者）,販売量の動き,・夏の最終バーゲンに招待客はそこそこ来店したが、通り掛かりの客を始め、一般客の来店はほとんどない。
,,×,衣料品専門店（経営者）,来客数の動き,・今までより客単価が大幅に低くなってきている。
"企業
動向
関連

(北関東)",,◎,－,－,－
,,○,不動産業（管理担当）,受注量や販売量の動き,・前月からテナント賃貸面積が増床した分だけ賃貸収入が増加している。
,,○,その他サービス業［情報サービス］（経営者）,受注量や販売量の動き,・引き合い、受注量、システムの納入高、共に増加傾向にある。ただし、短納期、単価の据置きと、厳しい状況に変わりはない。競争も激しく、収益の改善には時間が掛かる。
,,□,食料品製造業（営業統括）,受注量や販売量の動き,・夏休みに入り、工場見学者が若干、増加しているものの、販売数に変化はない。
,,□,窯業・土石製品製造業（経営者）,取引先の様子,・例年通りの動向であるが、旧商品のデザイン入替えによる受注が増えつつある。
,,□,一般機械器具製造業（生産管理担当）,受注量や販売量の動き,・主力の四輪駆動車向け部品は大きく落ち込んだものの、他業種の仕事が全般的に増加し、前年同月比で約８％増の売上を確保できている。
,,□,電気機械器具製造業（経営者）,受注量や販売量の動き,・部品加工の関係は安定した生産を行っている。しかし、単価は相変わらず厳しく、また納期の短縮要請も多々ある。
,,□,金融業（経営企画担当）,取引先の様子,・製造業に関しては、自動車部品関係は好調である。ただし、原油高騰の影響で原材料、特にプラスチック関係、鉄などの値上げが著しく、物によっては２割程度、値が上がり、製品価格に転嫁せざるを得ないような状況になっている。
,,□,広告代理店（営業担当）,受注量や販売量の動き,・夏の販売商戦における宣伝広告費は期待したほど伸びず、前年とほぼ変わらなかった。一部富裕層のバブル景気の報道はあるが、地方一般のレベルでは、全くその気配がない。
,,□,新聞販売店［広告］（総務担当）,取引先の様子,・前月の豪雨災害の影響が懸念されたが、その時の出稿不足が今月に回ったのか、チラシ出稿量は106％と好調に推移している。しかし、豪雨災害の影響で、果樹の出荷量は激減しており、例年の選果場に比べ、午前中の早い時間に作業が終了してしまう日が続いているということである。
,,□,その他サービス業［放送］（営業担当）,受注量や販売量の動き,・増加していた商業、サービス業、不動産業からのスポットコマーシャルがここに来て減少に転じてきている。地域の祭りや商業からのイベント受注は回復しているが、タイムコマーシャルが減少しており、売上は横ばいであるが、利益は減少傾向にある。
,,▲,食料品製造業（製造担当）,それ以外,・石油製品の価格高騰分を商品に上乗せできれば良いが、いまだにできず、本当にいよいよというところまできている。解決策を見付けなければ、本当に難しい状態である。
,,▲,その他製造業［宝石・貴金属］（経営者）,受注量や販売量の動き,・各宝飾店とも売上が伸びず、特別なセールをしないと売れないということで、どの店でも仕入れの必要性がない状態である。７月に続き８月も前年割れである。
,,▲,輸送業（営業担当）,取引先の様子,・天候不順のため、夏季商品、レジャー用品などの輸送依頼が前年割れをし、また、燃料高による負担もあおりを受けている状況である。
,,×,輸送用機械器具製造業（総務担当）,受注量や販売量の動き,・受注量が前年比で約10％減少している。８月は７月予想からみてもやはり10％程度落ちており、悪い方向にある。ボーナスも前年比で10％ほど少なくなっている。
,,×,建設業（総務担当）,受注量や販売量の動き,・公共事業削減により、我々地方都市の業者は大変影響を受けている。受注競争激化により、赤字工事でも受注してしまう物件もある。民間工事受注に力を注いでいるが、まだまだ実績が出ていない。10か月経過した段階での売上高は前年比で56.5％しか確保できていない。
"雇用
関連

(北関東)",,◎,人材派遣会社（社員）,周辺企業の様子,・付き合いのあるホテル、宿泊施設の稼働率が前年より２～３％上昇している。夏の繁忙期は例年良いが、前年同月比でみても上昇しており、客が戻ってきている。
,,○,人材派遣会社（営業担当）,求人数の動き,・求人数の動きが活発である。派遣スタッフの求人要請が非常に多い。
,,○,求人情報誌製作会社（経営者）,求人数の動き,・求人広告の申込が大変増加している。
,,□,人材派遣会社（経営者）,求人数の動き,・８月は住宅関連の施行による求人数が目立っている。同じく販売、購買関係、特に洋品関係の販売の求人が相変わらず出てきているが、その他の電子、自動車機械部品関係は、継続的な求人のみで、特に人の動きがないようである。全般的にはあまり変わらない。
,,□,求人情報誌製作会社（経営者）,求人数の動き,・求人募集企業は依然として増加傾向にあり、正社員募集も増えてきている。サービス産業の出店も多く、総体的に募集件数は増加している。
,,□,職業安定所（職員）,求人数の動き,・求人の減少は続いており、歯止めが掛からない状況である。
,,□,職業安定所（職員）,求人数の動き,・求人の伸びは少なく、求職者も減少傾向にある。
,,□,職業安定所（職員）,求人数の動き,・求人数の動きは増加傾向が強くなっているが、派遣、請負の求人や量販店の求人が３割近くを占めており、相変わらず直接雇用を含む正社員の求人状況は厳しい。
,,□,民間職業紹介機関（経営者）,求人数の動き,・けん引する製造業の企業にばらつきはあるものの、堅調に推移しており、開発系、現場系共に、求人増加が目立っている。
,,▲,学校［短期大学］（就職担当）,求人数の動き,・一時期のように集中した求人はなく、落ち着いてきている。盆明けから企業の採用活動が再始動し、２次募集、３次募集を行っている企業もあるので今後の流れに期待したい。
,,×,－,－,－
,,,,,
　４．南関東（地域別調査機関：（財）日本経済研究所）,,,,,
,,,,,（－：回答が存在しない、＊：主だった回答等が存在しない）
分野,,景気の現状判断,業種・職種,判断の理由,追加説明及び具体的状況の説明
"家計
動向
関連

(南関東)",,◎,百貨店（店次長）,販売量の動き,・３か月前と比較して、来客数は同じであるが、買上点数が違ってきている。
,,◎,スーパー（統括）,販売量の動き,・４月以降、売上高、販売量は着実に前年同期の水準を上回っている。８月も前年同期に比べると売上が伸びており、景気はかなり回復している。
,,◎,観光名所（職員）,来客数の動き,・８月の来客数は前年同月比126％となっている。
,,○,商店街（代表者）,お客様の様子,・７月のクレジットカード取扱高が過去最高を記録し、例年は商売が冷え込む８月は、同月としては2000年からの集計では一番良いペースである。
,,○,百貨店（広報担当）,販売量の動き,・今年度の売上実績は景気の影響よりも天候の影響を大きく受けている。８月に入り一時的に気温が上昇して夏物商材に動きが見られ始めたが、８日以降は台風７号の接近等で気温がなかなか安定せず、売上は一進一退を続けている。
,,○,百貨店（販売促進担当）,お客様の様子,・初秋物の売行きが徐々にではあるが動いている。また、夏物のセール品でも、今着られる物に対しては購買意欲が貪欲な客が多く、売上も好調である。
,,○,百貨店（店長）,販売量の動き,・７月末に梅雨明けして猛暑となり、季節商材の水着、パラソル、帽子、手袋などのアイテムが売れ出している。また、夏物セール商品も婦人服、紳士服を中心に、衣料品から小物雑貨まで活発に動き、好調に推移している。
,,○,百貨店（業務担当）,販売量の動き,・ここ数か月、来客数はそれほど伸びていないものの、３か月前は前年の売上も維持できないという状況にあったが、前月、今月は何とか維持している。商品によって売れたり売れなかったりすることは事実であるが、必要な物については購入してもらえるという土壌はある。
,,○,スーパー（店長）,来客数の動き,・今年８月で、競合店が開店してから丸１年がたち、ようやく目標の数字を達成するようになっている。５月から夜間営業として深夜１時半まで営業していることが売上に貢献している。
,,○,衣料品専門店（店長）,販売量の動き,・客が目的以外の商品を手に取り、購入につながるケースが多くなってきている。
,,○,家電量販店（営業統括）,単価の動き,・天候不順のためエアコン関係の需要が伸び悩み気味で、前年実績程度に終わっているものの、デジタル家電を中心に販売単価が上昇している。
,,○,家電量販店（統括）,来客数の動き,・８月に入り、エアコン、冷蔵庫が好調である。猛暑の影響で来客数が増加している。
,,○,旅行代理店（従業員）,販売量の動き,・団体旅行の見積依頼が非常に多くなってきている。通常であれば電話の本数が減るお盆の時期も電話が鳴りやまない。
,,○,通信会社（管理担当）,販売量の動き,・加入者伸び率が、前月と比較して増加している。
,,○,ゴルフ練習場（従業員）,販売量の動き,・イベントでボール前売り券の販売促進会をしたところ、高額カードが良く売れている。
,,○,パチンコ店（経営者）,来客数の動き,・駅前の主力店舗では、朝、昼、夜と少しずつ来客数が増加している。特に、ピークの夕方から夜８時ごろに10～15％くらい増えている。
,,○,美容室（経営者）,来客数の動き,・客単価が10％程度上昇している。
,,○,住宅販売会社（従業員）,販売量の動き,・例年８月は来場者及び販売量共に落ち込むが、今年は金利上昇や住宅ローン控除の優遇減少、近い将来の消費税率上昇が現実味を帯び、購入の前倒しが起こり、来場者、販売量共に増加している。
,,□,商店街（代表者）,販売量の動き,・浴衣の販売は、前月は雨にたたられて販売数量、単価共に低下したが、８月は若干遅まきではあるが数量は前年比で回復している。
,,□,一般小売店［酒類］（経営者）,販売量の動き,・８月第１週は好天に恵まれ、各地域で盆踊りが行われ、生ビールの売行きが良好である。しかし、自治会によっては踊り手の高齢化が進み、他の催事に切替えたところもある。
,,□,一般小売店［靴・履物］（店長）,来客数の動き,・東京は景気が良いなどと言っているが、地方の町はひどい。商店街の同業の靴屋も２店廃業し、人通りも全然回復していない。
,,□,一般小売店［鞄・袋物］（従業員）,お客様の様子,・レジャー物、特に海外旅行用のケース等の動きが非常に良く、例年と異なり１～２割ほど単価が高いものが動いている。しかし、一般品、身の回り品の動きは非常に悪く、シビアに買物がなされている。ギフト需要は相変わらず好調で、単価は２割ほど上昇している。
,,□,一般小売店［ＣＤ］（営業担当）,お客様の様子,・来客数は増加しているものの、まとめ買いは少なく、全体としては前年並みである。
,,□,一般小売店［茶］（営業担当）,販売量の動き,・８月は帰省ギフトの時期であるが、１世帯当たりの買上点数が減少している。大口の買上があるため、前年並みの売上を確保することはできているものの、来客数の減少が続いている。
,,□,百貨店（総務担当）,販売量の動き,・夏物商戦は、ここにきて夏物衣料が前年の水準を何とかクリアでき、しかもビヤガーデンは前年比110％と２けた増となっているものの、全体では前年比で微増止まりである。
,,□,百貨店（販売管理担当）,販売量の動き,・衣料品の苦戦を食品や雑貨でカバーし、前年並みで推移している。お盆後に急に気温が上がったため、秋物に切替えているブランドは苦戦している一方で、セールを積み込んだブランドは好調である。お盆休みが長く帰省客も多いせいか、お盆前の食品の売上は前年比107％である。
,,□,百貨店（営業企画担当）,販売量の動き,・生鮮品や総菜等の日常的な食品や、紳士、婦人ファッションは比較的堅調に推移しているが、宝飾、高級ブランド品が苦戦している。ユーロ高による価格改定が若干影響している。
,,□,スーパー（店長）,来客数の動き,・来客数は、前年同月比98～100％と横ばいで推移している。
,,□,スーパー（店長）,販売量の動き,・暑さの影響で、飲料等夏場に強い商品の売上が伸びているが、７月後半の天候不順による青果物の相場の乱れから、店舗による価格の差が大きく、販売数に若干の影響がある。
,,□,スーパー（統括）,お客様の様子,・客の買物動向は、広告商品や目玉商品、価格訴求型商品については非常に反応が良いが、その他の商品については、高額商品などにはなかなか手を出してくれない。
,,□,スーパー（仕入担当）,販売量の動き,・冷夏と集中豪雨の影響で、青果物は相場高となり、売上高は前年をクリアしているものの利益が圧迫されている。夏場に大きく需要が伸びる飲料、麺類、アイス等が１割強落ち込んでいる。
,,□,コンビニ（経営者）,販売量の動き,・来客数は減少し続けているものの、１人当たりの購入数は１～２点増加している。
,,□,コンビニ（経営者）,販売量の動き,・月の前半が前年よりも３％ほど悪かったが、20日過ぎから少し回復してきており、前年を何とかクリアできるかという状況である。客の様子は今までとは異なるが、販売量は８月全体で変わらない。
,,□,家電量販店（店員）,来客数の動き,・ここ１～３か月を振り返ってみると、大きな動きが見られず、上がったり下がったりの繰り返しでプラスマイナスゼロの表現をした方がいいのかもしれない。しかし、量販店では単価が低下してきているため、販売量を増やさない限り現状は厳しい。
,,□,乗用車販売店（営業担当）,お客様の様子,・客は、３～４軒のいろいろな店で、同じ車種でも一番安いところで買い求めようとしている。
,,□,乗用車販売店（渉外担当）,販売量の動き,・８月の新車販売は、予算達成率88.4％、前年伸張率１％の見込みである。中古車販売は、予算達成率86.2％。前年伸張率マイナス10.7％の見込みと良くない。７月から受注が始まった高級車の動きも鈍い。
,,□,乗用車販売店（店長）,単価の動き,・目標台数は確保しているが、原油高騰の折、販売の多くは、低燃費車やコンパクトカーの低価格車である。
,,□,住関連専門店（統括）,販売量の動き,・販売量はそれほど動いておらず、出荷額もそれほど変わっていない。
,,□,その他専門店［眼鏡］（店員）,来客数の動き,・厳しい状況に変わりはないが、催事など販促内容によっては客の反応もあり、集客に結び付き数字にも現れている。
,,□,その他専門店［燃料］（売場主任）,お客様の様子,・今月からガソリンや軽油が６～７円値上がりしたため、数量指定や金額指定を行う客が増加している。なお、収益に関しては、価格に転嫁できたのは今回の値上がり分のみであり、今年始めの１円～１円50銭の値上げ分の負担額がかなり大きくなっているため、全体として利益が出るところまではいっていない。
,,□,スナック（経営者）,来客数の動き,・複数の客の来店が少ない。
,,□,都市型ホテル（スタッフ）,お客様の様子,・今まで個人利用での慶弔関係の受注が増えていたが、この夏は伸び率が低迷している。
,,□,タクシー運転手,お客様の様子,・当業界も雇用状態が良くなってきており、なかなか乗務員が集まらないため、稼働率の低下によって売上は２～３％の前年比増であるものの、あまり良くない。
,,□,タクシー運転手,単価の動き,・短距離が多く、遠距離が少ない。特に雨の日は顕著に表れている。
,,□,通信会社（営業担当）,販売量の動き,・プライマリー電話は好調だが、インターネットテレビが伸び悩んでいる。
,,□,その他レジャー施設［アミューズメント］（職員）,販売量の動き,・アミューズメントスペースでは、１人当たりの使用料金が増加している。エアコンのきいた環境で滞在時間が少し長くなっているのも関係している。
,,□,設計事務所（経営者）,単価の動き,・この３か月ぐらい、建設現場の違法駐車取締り強化やガソリン代の値上げのため、経費が必要以上にかかり、意外に収益につながらない。
,,□,住宅販売会社（経営者）,販売量の動き,・大企業あるいは業種によっては景気が回復しつつあるように報道されているが、総合建設業、不動産デベロッパー業の中小企業においては、まだ景気は回復していない。住宅の受注、販売共に、価格も販売量も低迷状況が続いている。
,,□,住宅販売会社（従業員）,販売量の動き,・８月は夏休みの関係もあり、土地も建物も大きな動きはない。あいかわらず客は予算にシビアで数社見積を取り、最終決断に時間を掛けている。
,,□,その他住宅［住宅資材］（営業）,お客様の様子,・駆け込み需要で、先行手配していた物の調整があるが、客の荷動きはそれほど変わっておらず、調子が良い。
,,▲,百貨店（総務担当）,お客様の様子,・購買態度がますます慎重になってきている。
,,▲,百貨店（広報担当）,お客様の様子,・宝飾品、高級時計、美術品などの動きが３か月前に比べて鈍化してきている。また、ファッション商品も目立ったトレンドの変化がなく、まとめ買いが少ない状況が続いている。特に、季節の入口で大量に購入するファッションリーダーの動きが鈍いため、売れ筋の把握が難しい。
,,▲,百貨店（営業企画担当）,競争相手の様子,・夏休みに入り、来客数が前年同月比で96％と激減している。近隣にできたショッピングセンターは映画館などを併設しており、消費の矛先がモノでなくコトに移ってきている。
,,▲,コンビニ（経営者）,販売量の動き,・売上高は前年同月比90％前後で推移している。特に、暑い日が続いたことに加え、異業種と同じパイを奪い合っている中食の弁当や総菜の落ち込みが激しく、改善の兆しが見られない。
,,▲,コンビニ（経営者）,販売量の動き,・業者が多すぎる。近隣に大型店が２、３軒開店している。
,,▲,衣料品専門店（経営者）,お客様の様子,・重税感があり収入が減っているため、余分な買物をしなくなっている。特別な買物も、かなり吟味している。
,,▲,衣料品専門店（経営者）,お客様の様子,・天候に大きく左右され、客の動きが鈍い。夏物の消化も悪く在庫状況に懸念がある。顧客の来店頻度も悪く、買上に結び付いても客単価が下落している。
,,▲,家電量販店（経営者）,販売量の動き,・けん引役となる部門が少ない。６月まで好調であったＡＶ関連がサッカーワールドカップ後、販売台数がやや低迷し、単価の下落が続いている。また台数、単価共に好調であったエアコンや冷蔵庫も、このところ一時の勢いが失われつつある。
,,▲,家電量販店（店員）,販売量の動き,・客がなかなか買いに来てくれない状況である。家庭用家電製品の需要は一巡しており、買い増しや買換えも少ない。
,,▲,乗用車販売店（経営者）,販売量の動き,・前年に比べて、全体的に高級自動車は若干需要の減退がみられる。
,,▲,乗用車販売店（販売担当）,お客様の様子,・トラック関係は環境規制によって、３年前に相当乗換えが見込まれた。その時は何とか乗り越えたが、今回は客の何社かは燃料代上昇により売上が赤字に転じ、１社は倒産している。燃料高騰の折、景気は下向きになっている。
,,▲,乗用車販売店（総務担当）,販売量の動き,・８月という特別な月とはいえ、前年より販売台数が減少している。
,,▲,その他専門店［ドラッグストア］（経営者）,競争相手の様子,・今月に入り、暑くなっても夏物商材の売行きが芳しくない。競合店の増加により来客数が減少しているため、全体の売上が10％減少している。新たな企画を進行予定ではあるが、減少した分を全て戻すには至らない。
,,▲,一般レストラン（経営者）,お客様の様子,・リピーターの客、特に建築関係の客足が遠のいている。
,,▲,タクシー運転手,来客数の動き,・以前は23時を過ぎると乗り場にかなりの人が並んだが、最近では24時を過ぎないとあまり並ぶことがない。
,,▲,通信会社（営業担当）,販売量の動き,・問い合わせ数や加入数が減少している。通年であれば、お盆休み前後が多少落ちる程度であるが、今月は数字の落ち込みが顕著である。
,,▲,通信会社（営業担当）,お客様の様子,・新しいサービスや複合サービス、割引等は一部関心がもたれ、問い合わせ等も多いものの、全体的には契約件数は増加していない。
,,×,商店街（代表者）,来客数の動き,・都内の下町商店街は、夕飯時に客が買物に来るのみで、通常の昼間は閑散としている。景気は下向いている。
,,×,衣料品専門店（経営者）,販売量の動き,・前年比を大幅に割り込んでいる。
,,×,その他小売［生鮮魚介卸売］（営業）,単価の動き,・当該業種は物流の枠から外れつつある。
,,×,一般レストラン（経営者）,来客数の動き,・景気が良くなっているといわれるが、飲食店、サービス業の分野にはまだ波及していない。来客数は引き続き減少している。
,,×,タクシー運転手,お客様の様子,・今月は夏休みで人が東京から出て行ってしまうため、都内のサービス業は全般的に悪い。同様に、タクシーも暇である。８月は毎年悪いものの、今年は特に悪い。
,,×,設計事務所（所長）,競争相手の様子,・景気は足元で非常に下向いているため、同業他社との価格競争が激化している。
"企業
動向
関連

(南関東)",,◎,建設業（経営者）,受注量や販売量の動き,・景気は良くなってはいるものの、金利の先行き上昇からくる駆け込み受注と思われる。
,,◎,不動産業（従業員）,受注量や販売量の動き,・受注、販売共に増加傾向にある。
,,○,出版・印刷・同関連産業（営業担当）,受注量や販売量の動き,・従来は売上数が１、２個程度であった、かなり金額の高いゴム印が、今月は納入している企業から４、５個程度出ている。
,,○,建設業（営業担当）,取引先の様子,・地価の上昇や原油の高騰に連鎖して、流通や資材の価格が上昇し始めており、景気回復が少しずつではあるが進んでいる。
,,○,通信業（企画担当）,受注量や販売量の動き,・前年に比べ受注量が上がってきている。徐々に回復の兆しが見えている。
,,○,税理士,取引先の様子,・顧問先の製造業や建設業では、一時期ひん死の状態であったところがまた盛り返してきている。腕の良い特殊な技術を持った建設屋には、現在仕事がこなしきれないほど入っている。
,,○,その他サービス業［ディスプレイ］（経営者）,受注量や販売量の動き,・新規受注が増加している。
,,□,繊維工業（経営者）,取引先の様子,・受注、売行きが全く良くない。
,,□,建設業（経営者）,競争相手の様子,・景気は良くなりつつあるのかもしれないが、材料の高騰により単価に見合わないし、職人がいない。建設現場は都内や繁華街ではよく見られるが、地方ではあまり見られない。
,,□,建設業（経理担当）,受注価格や販売価格の動き,・受注高、完工高は伸びているものの、競争が激しく原材料の分まで受注単価に反映できないため、利益は横ばいである。１現場当たりの利益率は低下している。
