Ⅰ．景気の現状に対する判断理由等,,,,,
,,□,輸送業（経営者）,取引先の様子,・我々零細企業は景気の回復を全く感じられない。現在は、発注量に大変波があり、出たかと思うと続かず、すぐに終わってしまう。
,,□,輸送業（経営者）,受注価格や販売価格の動き,・運送業では、軽油の高騰を料金に転嫁することができない状況にあるため、販売価格は上昇していない。
,,□,金融業（審査担当）,取引先の様子,・雇用関係が改善しているためか、取引先企業が従業員を募集しても人が集まりにくくなっている。
,,□,金融業（支店長）,取引先の様子,・各取引先の売上は徐々に回復傾向にあるが、費用の面で、運送業ではガソリン代の高騰、製造業では材料の高騰がかなり響いている。景気はまだ回復していない。
,,□,金融業（渉外・預金担当）,受注量や販売量の動き,・全体の受注量が抑えられており少ない。
,,□,不動産業（総務担当）,取引先の様子,・相変わらず、都心の駅近ビルに対する需要の根強さは衰えず、テナントの入居希望申込に応じられない。
,,□,社会保険労務士,取引先の様子,・資金繰りの厳しい会社が多く見受けられるとともに、返済不要の助成金に興味を示す会社が多い。
,,□,その他サービス業［廃棄物処理］（経営者）,受注価格や販売価格の動き,・取引先工場の稼働率が上昇し、受注量も若干増えているものの、価格競争が激化しており全体の売上に変化はない。
,,▲,出版・印刷・同関連産業（経営者）,受注量や販売量の動き,・得意先からの発注依頼が非常に減少している。
,,▲,プラスチック製品製造業（経営者）,受注価格や販売価格の動き,・客の棚卸しやお盆休みによる発注量の減少によって、売上が３割ほど減少していることに加えて、客のコストダウン要求と原油高騰で材料値上げが続き、７～８月は赤字が出ている。
,,▲,金属製品製造業（経営者）,取引先の様子,・見積件数が減っており、今までの仕事量も減少している。
,,▲,一般機械器具製造業（経営者）,受注量や販売量の動き,・受注量がこのところ平均して減少している。
,,▲,電気機械器具製造業（経営者）,それ以外,・石油の高騰と、アルミ、金属関係材料の約20～30％の値上がりが響いているが、引き合いに対して値上げをすると契約が思うように進まないため、見通しは悪くなっている。
,,▲,電気機械器具製造業（経営者）,受注量や販売量の動き,・スーパーマーケット業界や食品流通業界の不振のため、夏場にもかかわらず低温流通関連の設備投資が低調である。
,,▲,輸送業（財務・経理担当）,それ以外,・燃料高騰が更に進み、運賃に反映できていない同業他社もこれから早急に対策を考えなければ大変なことになる。
,,▲,経営コンサルタント,取引先の様子,・原油高の影響を受けている事業所があるため、やや悪くなっている。
,,×,プラスチック製品製造業（経営者）,受注量や販売量の動き,・受注量、販売量とも最悪の状態である。
,,×,輸送業（総務担当）,それ以外,・軽油価格の高騰のため運送経費は予想をはるかに超え、厳しい経営状況である。
"雇用
関連

(南関東)",,◎,求人情報誌製作会社（広報担当）,求人数の動き,・当社は新聞の求人広告を取り扱っているが、例年暇であるはずの８月に、今年は問い合わせが殺到して満枠御礼を連発し、お盆も返上の忙しさである。同業他社も、お盆休みはなかったようである。
,,○,人材派遣会社（社員）,求人数の動き,・企業の正社員採用の求人数がかなり増加してきている。
,,○,人材派遣会社（営業担当）,雇用形態の様子,・派遣を多く受け入れている企業が、正社員比率が落ちているため一部を正社員にしたいと言ってくるケースが、何社か続けて出てきている。
,,○,人材派遣会社（支店長）,求人数の動き,・規制緩和による銀行の投資信託窓口販売の強化に伴う受注や、通信、ブランド販売の業務に伴う受注が増加している。
,,○,求人情報誌製作会社（編集者）,採用者数の動き,・来期新卒採用の企画が進行中だが、前年との明らかな違いは女子学生の積極的な採用である。女性社員の活用も含め、提案を求められることが多くなっている。そのための別予算化が進んでいるようである。
,,○,求人情報誌製作会社（営業担当）,求人数の動き,・求人広告掲載に関する問い合わせ件数が増えている。
,,○,職業安定所（職員）,求職者数の動き,・新規求職者が減少しているなかで、30代後半が前年同月比で15％増加し、自己都合離職者が20％増加している。パートタイム希望者も減少しており、正社員への転職を求めている模様である。また、高年齢者雇用安定法改正に伴い、60歳前半が20％減少しており、定年退職も20％以上減少している。
,,○,民間職業紹介機関（経営者）,求人数の動き,・企業からの新たな求人案件が継続的に発生している。また、優れた人材がいればポジションを問わず採用したいという要望が出てきている。
,,○,民間職業紹介機関（職員）,求人数の動き,・ここ数年求人市場を引っ張ってきた自動車関連企業の求人は、やや落ち着いてきた感があるが、求人企業のすそ野が広がり、ほぼ全ての業種で求人数が増加している。
,,○,学校［短期大学］（就職担当）,周辺企業の様子,・前年と違って、周辺企業からの求人問い合わせが来るようになっている。
,,○,学校［専修学校］（就職担当）,求人数の動き,・求人獲得件数が前年同月比で20％ほど多くなっている。
,,□,人材派遣会社（社員）,求人数の動き,・例年８月は求人数が減るが、今年はあまり増減がない。しかし、正社員でない雇用形態が多い。
,,□,人材派遣会社（支店長）,雇用形態の様子,・パート、アルバイト採用で苦戦している企業が増えてきている。思うように採用ができないため、派遣の依頼へつながるケースが多い。
,,□,職業安定所（職員）,求人数の動き,・新規求人数は、前年同月比16.6％増加、うち一般求人は34.8％増加している。正規社員へ移行する傾向が若干表れてきたようではあるが、正規雇用率の高い第２次産業の求人は低調である。
,,□,職業安定所（職員）,求人数の動き,・新規求職者数は引き続き減少しており、一般求職者が前年同月比で8.5％減、パート求職者が同12.7％減となっている。また、新規求職者に占める在職者の比率は、同3.0％減少、自己都合離職者は同6.4％増加している。特に40歳未満の自己都合離職者の増加が目立っている。
,,□,職業安定所（職員）,採用者数の動き,・求人倍率が上昇し、求人の数が増えているが、それに伴う就職件数はあまり増加していない。
,,▲,新聞社［求人広告］（担当者）,求人数の動き,・都心部のマンションやオフィスビル商業施設などが急増し、開業も相次いでおり、それに伴う求人も活発であるものの、募集内容は店舗のパート、アルバイトや清掃などが主で、景気上昇のけん引力にはなっていない。
,,×,－,－,－
,,,,,
　５．東海（地域別調査機関：三菱ＵＦＪリサーチ＆コンサルティング（株））,,,,,
,,,,,（－：回答が存在しない、＊：主だった回答等が存在しない）
分野,,景気の現状判断,業種・職種,判断の理由,追加説明及び具体的状況の説明
"家計
動向
関連

(東海)",,◎,一般小売店［土産］（経営者）,来客数の動き,・上陸する台風もなく恵まれた条件の夏休みで、この地域への観光客数は前年比で10％以上も増加している。土産品の購買意欲も、それ以上の伸びを示している。ガソリン価格の高騰で懸念されたマイカー客の減少もなく、上々である。
,,◎,スーパー（総務担当）,来客数の動き,・来客数は６％ほど増えている。
,,◎,一般レストラン（経営者）,来客数の動き,・夏前半は不安定な天候が続き心配したが、お盆前から夏らしい暑さになり、それに合わせて来客数も増加している。
,,○,商店街（代表者）,お客様の様子,・既存店の来客数、客単価とも伸びてきている。
,,○,百貨店（売場主任）,販売量の動き,・お盆は里帰りの家族連れ客が多く、それなりに売上につながっている。現在は改装時期で通常なら売上は減るが、平日でも午後や会社帰りの夕方に来店する客が増えてきており、売上を維持している。
,,○,百貨店（販売促進担当）,販売量の動き,・セール品よりも定番商品の動きが良い。
,,○,スーパー（店員）,販売量の動き,・客単価は低下しているが、お中元やお盆期間にそれなりの販売量がある。
,,○,スーパー（営業担当）,販売量の動き,・販売点数は、既存店で前年同月比106％、来客数も105％と伸長している。競合他社でも良好に推移している。
,,○,コンビニ（エリア担当）,来客数の動き,・天候に恵まれたこともあり、来客数は愛知万博などがあった前年を上回っている。人の動きが活発である。
,,○,コンビニ（エリア担当）,単価の動き,・売上は前年比５％減と前年割れが続いているが、３か月前と比べると客単価が少し上昇し、売上はやや改善している。
,,○,乗用車販売店（経営者）,販売量の動き,・低燃費の軽自動車が注目され、客の購入意欲は高まっている。ただし、軽自動車は利幅が少なく、競合ディーラーが周辺に多いことも悩みの種である。
,,○,乗用車販売店（従業員）,販売量の動き,・特別良いというわけではないが、雰囲気的にはやや良い傾向にある。今月の販売量もまずまずである。
,,○,観光型ホテル（販売担当）,来客数の動き,・愛知万博が開催された前年とは比較にならないが、本年度で初めて、一昨年を上回る来客数を確保している。
,,○,都市型ホテル（経営者）,来客数の動き,・客室稼働率は、良い状態が続いている。
,,○,タクシー運転手,お客様の様子,・旅行や祭り、学生のスポーツ大会など、タクシーを利用する客が多く、とても忙しい。
,,○,テーマパーク（職員）,来客数の動き,・天候に恵まれたためか、来客数の動きは良くなってきている。
,,○,美顔美容室（経営者）,来客数の動き,・夏休み期間中でお盆休みにもかかわらず、来客数は多い。
,,○,住宅販売会社（従業員）,それ以外,・自動車産業が好調のため、三河地方では、シングルタイプのアパートや賃貸マンションの建築が好調に推移している。一方、ファミリータイプの２ＬＤＫ、３ＤＫの空物件は少なく、古い建物でも賃料の高騰を招いている。
,,○,住宅販売会社（企画担当）,お客様の様子,・ここ２、３か月は客からの積極的な問い合わせなどが増え、契約数も増加している。
,,□,商店街（代表者）,販売量の動き,・今年のお盆期間は、前年の愛知万博特需並みの売上がある。ただし、それ以外の日の販売量は落ち込んでいる。
,,□,一般小売店［生花］（経営者）,販売量の動き,・お盆の販売量は前年に比べ２割ほど伸びているが、その他の時期はあまり伸びていない。生活に必要でないものは控える家庭が増えている。
,,□,一般小売店［薬局］（経営者）,お客様の様子,・地方の小規模小売店では、地場産業の不振といった地元の景気に左右される。客は相変わらず、必要な物は買っても余分な物は買わない。
,,□,一般小売店［時計］（経営者）,来客数の動き,・来客数だけでなく、客単価も改善していない。
,,□,一般小売店［酒］（経営者）,お客様の様子,・連日晴天で猛暑が続いているなか、人出は多いが、暑さのせいか中高年層がやや少ない。身の回り品、日用品以外の物は買わない人が多く、購買客はやや少ない。
,,□,百貨店（売場主任）,お客様の様子,・バーゲンのまとめ買いが少なく、定番商品の動きも鈍い。購入する雰囲気の客は少なく、ただ見ているだけの客が多い。
,,□,百貨店（企画担当）,販売量の動き,・セール商品の動きはまずまずであるが、秋冬衣料の動きが悪く、苦戦している。
,,□,百貨店（企画担当）,お客様の様子,・バーゲンなどの売行きは非常に好調であるが、全体としては慎重に品定めして買物する様子がみられる。
,,□,スーパー（経営者）,単価の動き,・石油価格の高騰により、かまぼこを中心に練り製品の仕入れ値が上がっているが、店頭で値上げして販売することは難しい。スーパー業界は相変わらず価格競争の中でやっているため、難しい状況が続いている。
,,□,スーパー（経営者）,お客様の様子,・客の様子を見ると、野菜や果物などの商品の値上がりがあれば、他の値打ちな野菜、果物から選び、うまく購入している。原油価格の高騰や原材料費の値上がりでデフレは止まり、店の売上も久しぶりに下げ止まっているが、実質的には変わっていない。
,,□,スーパー（経営者）,来客数の動き,・各方面の競合関係が定着してきて、来客数の動きは変化がなくなっている。販売量の動きもさほど変化がない。
,,□,スーパー（店長）,単価の動き,・客単価は回復傾向にあるが、野菜類の相場高や、原油価格の高騰に伴う水産物価格の上昇が影響している。購買力が実質的に回復しているわけではない。
,,□,スーパー（仕入担当）,来客数の動き,"・売上の前年比は98％前後で推移している。来客数もほぼ同様の傾向である。
・お中元セールは、前年比10％減少と厳しい結果になっている。消費者は、お中元品でもブランド品より安い物を求める傾向にある。また同業各社も、送料無料や早期予約割引など、利益率を圧迫させてでもお中元客を獲得しようとしている。他方で季節セールは、前年をわずかに上回っている。"
,,□,コンビニ（経営者）,競争相手の様子,・数か月前まで非常に多かった同業者の閉店や廃業は、最近はあまり聞かれない。競争相手の新規開店も、この数か月間は当地区ではない。ようやく落ち着いてきている。
,,□,コンビニ（エリア担当）,それ以外,・売上の前年割れは継続している。消費者に購買意欲はあるが、余分な物は購入しない。
,,□,コンビニ（エリア担当）,来客数の動き,・７月に天候が悪かった反動で、８月は前年と比べても来客数は増えている。特に郊外店ではその傾向が顕著である。ただし、天候に影響されている部分が大きいため、景気が本格的に良くなっているというわけではない。
,,□,コンビニ（店長）,来客数の動き,・客は目的の商品しか買わず、余分な物を買わない。
,,□,コンビニ（売場担当）,販売量の動き,・前年の愛知万博の反動による落ち込みは、徐々に収束してきている。
,,□,コンビニ（商品開発担当）,来客数の動き,・同業他社の動き、他業態との競合度をみても、大きな変化はない。
,,□,衣料品専門店（企画担当）,販売量の動き,・販売量の総量は変わっていない。ただし、企業、店舗によってばらつきがみられる。
,,□,衣料品専門店（販売企画担当）,それ以外,・仕入れ、売上、販売量とも減少するなか、ガソリン価格の値上げに伴い運送費が上がるという悪循環に陥っている。
,,□,家電量販店（店員）,販売量の動き,・夏場前半は天候不順で、季節物の動きが悪い。
,,□,家電量販店（店員）,販売量の動き,・洗濯機や冷蔵庫などの生活必需品は好調であるが、パソコンや薄型テレビの買換えが不調である。
,,□,自動車備品販売店（経営者）,来客数の動き,・イベントやセールの企画に人が集まりにくくなっており、売上につながっていない。
,,□,乗用車販売店（従業員）,販売量の動き,・６月中旬以降のボーナス需要に期待をかけていたが、ガソリン価格の高騰の影響からか、盛り上がりを欠いている。
,,□,乗用車販売店（従業員）,単価の動き,・原油価格の高騰に伴い、小型車の販売台数が増えている。ただし、販売競争が激化していることもあり、１台当たりの単価は悪化している。高額車両の販売量は激減している。
,,□,乗用車販売店（従業員）,販売量の動き,・盆休み前は非常に悪かったが、盆休み後はいろいろな成果が出ている。
,,□,高級レストラン（スタッフ）,来客数の動き,・前年の愛知万博による反動減を除いても、週末の個人客、家族客の伸びは鈍化している。
,,□,一般レストラン（経営者）,来客数の動き,・夏になっても来客数は増加していない。
,,□,一般レストラン（スタッフ）,来客数の動き,・今年はお盆の天候が良く行楽地に人が流れたせいか、予定どおりの来客数には至っていない。
,,□,その他飲食［仕出し］（経営者）,それ以外,・原油価格の高騰などの影響が、原材料価格に徐々に出始めている。
,,□,観光型ホテル（経営者）,来客数の動き,・前年は愛知万博に客が流れていたが、今年は県外客が多く、盛り返している。ただし、地元客による会食需要が伸びていない。
,,□,都市型ホテル（支配人）,来客数の動き,・宿泊客の単価は、３か月前と比べるとあまり変化はないが、愛知万博前と比べると上昇している。ただし、宴会やレストランにお金をかけない傾向が定着しており、良いという雰囲気はない。
,,□,都市型ホテル（スタッフ）,お客様の様子,・消費者はお金の使い方がよりシビアになってきている。納得できないと利用しない傾向が、ますます出てきている。情報や流行に左右される面もある一方で、以前のような衝動買いは減っている。
,,□,都市型ホテル（スタッフ）,来客数の動き,・今月は天候に恵まれ、スポーツ部門の利用は多い。しかし宿泊部門の利用は減少している。
,,□,旅行代理店（経営者）,お客様の様子,・４～６月期は需要が顕著に増加していたが、７～８月期は減少している。
,,□,旅行代理店（経営者）,来客数の動き,・夏の商戦が終わり秋の商戦に入るが、立ち上がりは少し鈍い。
,,□,旅行代理店（経営者）,お客様の様子,・比較的動いてはいるが、衝動的ではなく、じっくり考えている様子で、価格に対しても敏感である。割安でない商品は動かない。
,,□,旅行代理店（従業員）,来客数の動き,・夏休み間際に駆け込みで来客する例が多くなっている。
,,□,旅行代理店（従業員）,それ以外,・原油価格の高騰は、航空業界でもかなり深刻な問題である。旅行者は旅行代金以外に、燃料サーチャージという税金で高騰分を支払わなくてはならず、トラブルが絶えない。
,,□,通信会社（企画担当）,販売量の動き,・前月から引き続き、新規契約数は落ち込んでおり、解約数も多くなっている。
,,□,通信会社（開発担当）,販売量の動き,・光ファイバー通信サービスの契約数は上限に達しており、一定で推移している。
,,□,テーマパーク（総務担当）,来客数の動き,・来場者数は前年と変わらない。
,,□,観光名所（案内係）,お客様の様子,・観光客のなかでお金を使う人が非常に少なく、節約志向が強い。
,,□,ゴルフ場（企画担当）,来客数の動き,・来客数はほぼ目標どおりで、前年以上となっているが、客単価は伸びていない。全体的には良くなっていない。
,,□,美容室（経営者）,来客数の動き,・非常に暑い日が続き、特に昼間の一番暑い時間帯の来客数がかなり落ち込んでいる。
,,□,美容室（経営者）,お客様の様子,・暑いせいか、わずかながら客の回転が良い。
,,□,美容室（経営者）,お客様の様子,・暑さのせいで昼間は外出しない人が多く、乗用車での来店客以外は足が遠のいている。
,,□,住宅販売会社（経営者）,競争相手の様子,・競争相手も含め、現状維持である。
,,▲,商店街（代表者）,販売量の動き,・和菓子屋にとってお盆の時期は夏場の唯一の繁忙期であるが、前年と比べて繁忙期間は短期化しており、客当たりの購入量も少なくなっている。そのため製造販売量は、例年よりかなり減っている。
,,▲,商店街（代表者）,販売量の動き,・来客数は伸びているが、客単価が低いため、販売量、売上とも伸びていない。前年よりやや落ち込んでいる状況である。
,,▲,一般小売店［書店］（経営者）,来客数の動き,・競合店が近隣にオープンし、その影響を受けている。
,,▲,百貨店（企画担当）,販売量の動き,・気温の高い日が月後半まで続き、秋物商材の動きが鈍く、売上は全体的に伸び悩んでいる。数か月前は天候要因にかかわらず売上は好調に推移していたため、客の消費意欲は低下している。
,,▲,スーパー（店長）,販売量の動き,・原油価格の高騰により商品価格が高くなっており、販売量は伸びていない。
,,▲,スーパー（店員）,販売量の動き,・５～７月の売上は前年実績を上回っていたが、今月は下回っている。
,,▲,衣料品専門店（売場担当）,販売量の動き,・８月前半は旅行客や旅行準備客の買物により販売量は増加しているが、お盆を過ぎたころから減少気味で、８月の販売量は前年を下回っている。
,,▲,乗用車販売店（従業員）,単価の動き,・燃料費の高騰から、小型車や軽自動車の購入が多いため、収益的に苦しい。ミニバン車種でも排気量2000cc以下が多い。販売は全体的に低調である。
,,▲,その他専門店［貴金属］（店長）,単価の動き,・来客数の割には、売上は伸びていない。
,,▲,スナック（経営者）,来客数の動き,・今月前半はイベントも開催し来客数は多かったが、お盆明けから非常に暇になっている。電話をかけて呼ばないと、誰も来ない日も数日ある。
,,▲,タクシー運転手,来客数の動き,・お盆前の時期には多少良くなっていると思っていたが、お盆が過ぎたら、また前年のような悪い状態に戻ってしまっている。
,,▲,通信会社（サービス担当）,販売量の動き,・通信、インターネットの購入申込が以前より減少しており、売上は前月より減少している。
,,▲,パチンコ店（店長）,来客数の動き,・スロットマシンの撤去や風俗営業法の改正によって、施設側のサービス体制が難しくなり、客が求めるサービスを提供できなくなっている。そのため、客の来店回数は減少している。
,,▲,理美容室（経営者）,来客数の動き,・暑くなって忙しいはずなのに、髪が伸びている客でも来店しない。
,,▲,美容室（経営者）,競争相手の様子,・美容院が増え競争が厳しくなる一方で、若者は自分でヘアカラーを買い、染めるため、美容院に来ず、やや悪くなっている。
,,×,その他サービス［介護サービス］（職員）,お客様の様子,・介護保険法の改正を受けて、保険適用福祉用具の貸与紹介件数が減っており、売上は減少している。加えて、返却された福祉用具の保管に新たなコストが発生している。
,,×,設計事務所（営業担当）,それ以外,・仕事量の減少に伴い、事務所は９月で閉鎖になる。
"企業
動向
関連

(東海)",,◎,＊,＊,＊
,,○,紙加工品［段ボール］製造業（経営者）,受注量や販売量の動き,・受注単価や販売価格は非常に厳しいが、受注量や販売量の動きは堅調である。
,,○,窯業・土石製品製造業（社員）,受注量や販売量の動き,・取引先の生産量が増加しており、受注は３か月前に比べて数量ベースで２割ほど増えている。
,,○,建設業（経営者）,受注価格や販売価格の動き,・地価が上昇しているにもかかわらず、堅調に推移している。一方、原油価格の高騰と関連し、材料費が上昇している。
,,○,金融業（企画担当）,取引先の様子,・金利が上昇局面にあることも影響してか、法人、個人とも不動産購入意欲は強く、引き続き不動産は動いている。
,,○,行政書士,それ以外,・貨物の動きが少し活発になってきている。
,,○,会計事務所（社会保険労務士）,取引先の様子,・資金に余裕がある顧問先企業が増えており、新規に保険を掛けたり、従業員の退職金の積立てを検討し始める企業が多い。
,,□,一般機械器具製造業（経理担当）,受注量や販売量の動き,・新しい取引先の仕事が少しずつ入り始めている。
,,□,電気機械器具製造業（経営者）,受注量や販売量の動き,・売上は増加傾向にあるが、素材、副資材等の価格上昇分が上乗せされているだけで、実態的には変化していない。受注量も変わっていない。
,,□,電気機械器具製造業（企画担当）,受注価格や販売価格の動き,・取引先では業種によって好不調の差があり、全体としては横ばいである。
,,□,電気機械器具製造業（営業担当）,受注価格や販売価格の動き,・価格競争は依然として続いているが、各社とも適正な利益を乗せた上での競争であり、健全な市場環境になっている。
,,□,輸送用機械器具製造業（統括）,受注量や販売量の動き,・主力取引先が再建中にあり、徐々に回復してはいるが、もうしばらく時間が必要である。
,,□,輸送用機械器具製造業（総務経理担当）,取引先の様子,・客からの価格、数量などの注文、値上げ交渉などの内容は、３か月前と比べて全く変化がない。
,,□,輸送用機械器具製造業（経理担当）,取引先の様子,・売上は、引き続き好調である。
,,□,輸送業（従業員）,受注価格や販売価格の動き,・荷物量は前年比でほぼ横ばいであるが、運賃単価は低下している。燃料費が高騰し輸送コストが上昇するなか、物流業者は運賃に転嫁したいところであるが、逆に低下しているのが実態である。
,,□,輸送業（エリア担当）,受注量や販売量の動き,・トラック貨物の総台数は、荷主によってばらつきはあるが、ほとんど変わっていない。
,,□,輸送業（エリア担当）,受注量や販売量の動き,・学校の夏休み期間は、転勤に伴う引っ越し作業の受注件数が増える時期であるが、今年は前年度割れしている。企業活動が活発でない証拠で、景気は上向いていない。
,,□,輸送業（エリア担当）,受注量や販売量の動き,・貨物量は、前年に比べて増えていない。
,,□,通信業（営業担当）,取引先の様子,・効果が明確なものにしか投資しない企業が多い。
,,□,金融業（決算予算担当）,それ以外,・個人消費部門は、前年比５％超で伸びている。ただし、この数か月間は、前年比でプラスマイナスを繰り返している。
,,□,広告代理店（制作担当）,取引先の様子,・企画広告件数は、新規が少し増えているが、継続が少し減少しており、全体的には変わらない。
,,□,経営コンサルタント,取引先の様子,・マンションを中心に動きは活発である。特に駅前の徒歩圏のマンションの売行きが好調である。しかし、郊外の住宅地は値下がりが続いている。
,,□,その他非製造業［ソフト開発］（経営者）,受注量や販売量の動き,・非常に多忙であるが、受注量はあまり増えておらず、横ばいである。設備投資に慎重な姿勢が出ている。
,,▲,パルプ・紙・紙加工品製造業（総務担当）,受注量や販売量の動き,・原材料の値上がり分を、製品に転嫁できていない。また、受注量、販売量とも減少している。
,,▲,化学工業（企画担当）,それ以外,・原油価格の高騰による影響が、各方面に及んでいる。
,,▲,金属製品製造業（従業員）,取引先の様子,・複数の仕入先が、原材料価格を値上げしている。その一方で仕入先からは、荷動きが悪いので商売にならないという話も聞く。
,,▲,一般機械器具製造業（経理担当）,競争相手の様子,・原油価格の高騰の影響を受け、競合企業が自家発電事業から撤退し、当社の事業分野に参入している。
,,▲,電気機械器具製造業（経営者）,受注量や販売量の動き,・販売先のパチンコ業界では、スロットマシンの規制強化の影響を受け、設備投資が少なくなっている。
,,▲,会計事務所（職員）,取引先の様子,・原油価格の高騰による影響が大きい。特に運送業、石油製品を扱う製造業が影響を受けている。
,,▲,その他サービス業［ソフト開発］（社員）,それ以外,・前年度の受注増加率をベースに上期の予算を立てているが、実際には目標を達成できておらず、ショートしている。
,,×,鉄鋼業（経営者）,受注量や販売量の動き,・国内需要が伸びないなか、中小企業の受注量は圧倒的に減っている。大手企業では設備や生産を内製化する傾向が強くなっており、小企業への外注を減らしていることも影響している。
,,×,金属製品製造業（経営者）,受注価格や販売価格の動き,・原材料費の高騰分を、販売価格に転嫁することができない状況が続いてる。
,,×,公認会計士,それ以外,・顧客企業の収益性は、原油価格、人件費等のコスト高により、大幅に低下している。
"雇用
関連

(東海)",,◎,人材派遣会社（社員）,求人数の動き,・金融機関、特に銀行では、かつてリストラした正社員の補充を始めている。
,,◎,人材派遣会社（営業担当）,求人数の動き,・メーカーからの派遣依頼が増加している。最近では、業務繁忙な中小企業から、未経験者の派遣依頼も増えている。
,,○,人材派遣会社（社員）,求人数の動き,・派遣の人材需要は全体的に活発である。短期間の新規注文は減少し、比較的長期の注文比率が高くなっている。
,,○,職業安定所（所長）,周辺企業の様子,・管内企業数社に対して実施している雇用に関するヒアリング調査によると、人手不足は一段と進んでいる。
,,○,民間職業紹介機関（職員）,求人数の動き,・求人数は相変わらず増え続けている。これに対して、登録者数が追いつかない。
,,□,人材派遣会社（社員）,求人数の動き,・派遣、人材紹介とも、求人案件数は少し減少傾向が続いている。
,,□,新聞社［求人広告］（営業担当）,雇用形態の様子,・製造業では正社員募集が盛んである。新卒採用が順調でないため、即戦力になる中途採用が増えている。一方、流通や小売関係では正社員募集は少なく、パートなど軽雇用が中心である。
,,□,職業安定所（職員）,求人数の動き,・新規求人数は、前年比の増加幅が縮小している。ただし、情報通信業、食料品製造業では、増加の動きがみられる。
,,□,職業安定所（職員）,雇用形態の様子,・求人数は増加しているが、派遣や請負求人が目立つ。正社員求人は２割近く減少しており、製造業では直接雇用の求人は全体の３分の１になっている。非正社員の増加は賃金抑制とつながっており、サラリーマンの収入も停滞している。企業整理も若干増加傾向にある。
,,□,職業安定所（職員）,求職者数の動き,・求人数は比較的高い水準で推移しているものの、大きな変動はない。有効求職者数は、48か月連続で前年比プラスである。会社都合による離職者数が６か月連続で前年を上回っており、在職の求職者数も21か月連続で増加している。現在の勤務先の雇用条件に対する不満や、将来への不安がうかがえる。
,,□,職業安定所（管理部門担当）,雇用形態の様子,・有効求人倍率は引き続き高水準を維持しており、求職関係の指標も落ち着いた動きを示している。一方で、非正社員化、間接雇用化は更に進行しており、求人求職のミスマッチは依然として多い。
,,□,学校［大学］（就職担当）,求人数の動き,・求人企業は、採用活動が厳しいことを前提に計画を立てており、大きな動きはない。
,,▲,新聞社［求人広告］（担当者）,求人数の動き,・盆休み前後の広告出稿が例年より減少している。また、広告の集中出稿日である月曜日が前年より１回少ないこともマイナス要因となり、求人広告の売上は前年割れしている。
,,×,－,－,－
,,,,,
　６．北陸（地域別調査機関：（財）北陸経済研究所）,,,,,
,,,,,（－：回答が存在しない、＊：主だった回答等が存在しない）
分野,,景気の現状判断,業種・職種,判断の理由,追加説明及び具体的状況の説明
"家計
動向
関連

(北陸)",,◎,スーパー（店長）,単価の動き,・来客数は前年とほとんど変わらないが、客単価がわずかながら上昇している。特に生鮮食料品のなかで高額商品の動きが目立つ。
